URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001.txt,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,0.196572872,0,0.196572872,0.52138992,18.43333333,100,47.37333333,10.63333333,642,642,2.134796238,0,6.438871473
blackassign0002.txt,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,0.118697647,0,0.118697647,0.425532229,19.63414634,100,47.85365854,11.70731707,1876,1876,2.397916667,0,7.127083333
blackassign0003.txt,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,0.099833985,0,0.099833985,0.425039928,20.68852459,100,48.27540984,12.81967213,1466,1466,2.648337596,0,7.81202046
blackassign0004.txt,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,0.046241565,0,0.046241565,0.404251019,22.28571429,100,48.91428571,14.07142857,1458,1458,2.52284264,0,7.618020305
blackassign0005.txt,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,0.10815974,0,0.10815974,0.484901154,20.02272727,100,48.00909091,12.11363636,1011,1011,2.232645403,0,6.990619137
blackassign0006.txt,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,0.123001675,0,0.123001675,0.554111246,21.90322581,100,48.76129032,13.39784946,2327,2327,2.509630819,0,7.681380417
blackassign0007.txt,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,0.090712755,0,0.090712755,0.451989374,17.82539683,100,47.13015873,10.52380952,1296,1296,2.279034691,0,6.864253394
blackassign0008.txt,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,0.10989418,0,0.10989418,0.43426455,18.61538462,100,47.44615385,11.65384615,1135,1135,2.691419142,0,7.869636964
blackassign0009.txt,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,0.084383518,0,0.084383518,0.418428485,18.43548387,100,47.37419355,12.0483871,1339,1339,2.627844712,0,7.763052209
blackassign0010.txt,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,0.134117795,0,0.134117795,0.494211658,20.94117647,100,48.37647059,10.71764706,2009,2009,2.51920966,0,7.556531284
blackassign0011.txt,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,0.09913965,0,0.09913965,0.396241034,22.08333333,100,48.83333333,13.18055556,1805,1805,2.546891465,0,7.584826133
blackassign0012.txt,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,0.132894815,0,0.132894815,0.433460938,22.1547619,100,48.86190476,13.33333333,2094,2094,2.3875,0,7.272321429
blackassign0013.txt,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,0.108598552,0,0.108598552,0.578439153,27.89655172,100,51.15862069,15.55172414,907,907,2.44789357,0,7.348115299
blackassign0014.txt,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,0.087493878,0,0.087493878,0.449666142,17.49315068,100,46.99726027,9.849315068,1458,1458,2.282336579,0,6.92767733
blackassign0015.txt,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,0.132702851,0,0.132702851,0.383704849,22.25,100,48.9,13.25,1611,1611,2.277122642,0,7.051886792
blackassign0016.txt,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,0.132702851,0,0.132702851,0.383704849,22.25,100,48.9,13.25,1611,1611,2.277122642,0,7.051886792
blackassign0017.txt,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,0.080867794,0,0.080867794,0.454395176,19.32835821,100,47.73134328,11.55223881,1484,1484,2.357881137,0,7.099483204
blackassign0018.txt,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,0.096907676,0,0.096907676,0.31576715,25.6122449,100,50.24489796,14.63265306,1457,1457,2.368200837,0,7.241283124
blackassign0019.txt,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,0.177298524,0,0.177298524,0.502368479,18.92,100,47.568,10.52,2164,2164,2.329847909,0,7.107414449
blackassign0020.txt,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,0.162808642,0,0.162808642,0.440388007,23.93333333,100,49.57333333,13.06666667,837,837,2.18622449,0,6.74744898
blackassign0021.txt,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,0.020422247,0,0.020422247,0.547003686,22.5,100,49,13.62962963,1407,1407,2.36548913,0,7.175271739
blackassign0022.txt,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,0.030534781,0,0.030534781,0.486678982,19.0625,100,47.625,10.6875,706,706,2.269005848,0,6.771929825
blackassign0023.txt,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,0.148783784,0,0.148783784,0.402992814,23.20588235,100,49.28235294,12.80882353,1777,1777,2.227324914,0,6.749712974
blackassign0024.txt,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,0.091430624,0,0.091430624,0.520504926,30.36,100,52.144,17.8,880,880,2.26741573,0,6.824719101
blackassign0025.txt,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,0.078336237,0,0.078336237,0.424785134,40.9,100,56.36,22.23333333,1408,1408,2.044977511,1,6.314842579
blackassign0026.txt,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,0.128958995,0,0.128958995,0.420498677,23.45652174,100,49.3826087,13.91304348,1260,1260,2.2421875,0,6.7578125
blackassign0027.txt,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,0.091972768,0,0.091972768,0.445159537,26.31034483,100,50.52413793,13.60344828,1724,1724,2.081115336,0,6.363751584
blackassign0028.txt,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,0.101527926,0,0.101527926,0.421555958,29.59090909,100,51.83636364,16.22727273,1504,1504,2.245098039,0,7.021008403
blackassign0029.txt,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,0.133733565,0,0.133733565,0.457691995,24.7125,100,49.885,15.475,2245,2245,2.33279483,0,7.070274637
blackassign0030.txt,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,0.076421541,0,0.076421541,0.428549347,18.90588235,100,47.56235294,10.17647059,1886,1886,2.121387283,0,6.510982659
blackassign0031.txt,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,0.110246023,0,0.110246023,0.477821642,21.01111111,100,48.40444444,12.41111111,2157,2157,2.387645479,0,7.153983885
blackassign0032.txt,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,0.14147785,0,0.14147785,0.489474282,18.50515464,100,47.40206186,10.19587629,2022,2022,2.098078868,0,6.410515672
blackassign0033.txt,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,0.057331329,0,0.057331329,0.501864248,23.1097561,100,49.24390244,12.68292683,2180,2180,2.197115385,0,6.780769231
blackassign0034.txt,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,0.114557291,0,0.114557291,0.445427206,23.59016393,100,49.43606557,12.78688525,1669,1669,2.182051282,0,6.712820513
blackassign0035.txt,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,0.139918775,0,0.139918775,0.416695547,18.64,100,47.456,10.58,1087,1087,2.236294896,0,6.695652174
blackassign0036.txt,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0.04957483,0,0.04957483,0.42755102,35,100,54,24,263,263,2.1875,0,6.527777778
blackassign0037.txt,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,0.17449261,0,0.17449261,0.538649629,22,100,48.8,12.43902439,1045,1045,2.033333333,0,6.409803922
blackassign0038.txt,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,0.163709268,0,0.163709268,0.522577086,27.34883721,100,50.93953488,14.86046512,2660,2660,2.20970266,0,6.616588419
blackassign0039.txt,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,0.117825003,0,0.117825003,0.459476063,21.47368421,100,48.58947368,12.34736842,2479,2479,2.200341006,0,6.682011935
blackassign0040.txt,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,0.117764881,0,0.117764881,0.418979347,21.88888889,100,48.75555556,12.84126984,1549,1549,2.333745365,0,7.113720643
blackassign0041.txt,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,0.10246892,0,0.10246892,0.374297717,16.40697674,100,46.5627907,9.790697674,1655,1655,2.114014252,0,6.461995249
blackassign0042.txt,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,0.155564948,0,0.155564948,0.389935461,27.96969697,100,51.18787879,14.07575758,2041,2041,2.174381055,0,6.658772874
blackassign0043.txt,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,0.061907395,0,0.061907395,0.457892928,20.41176471,100,48.16470588,11.52941176,2009,2009,2.221428571,0,6.728571429
blackassign0044.txt,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,0.155840949,0,0.155840949,0.495622094,26.07407407,100,50.42962963,15.96296296,814,814,2.290023202,0,6.969837587
blackassign0045.txt,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,0.1292832,0,0.1292832,0.494334252,143,100,97.2,73.71428571,2137,2137,2.084302326,0,6.501937984
blackassign0046.txt,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,0.200911138,0,0.200911138,0.414196502,19,100,47.6,11.02,1097,1097,2.21415608,0,6.754990926
blackassign0047.txt,https://insights.blackcoffer.com/evolution-of-advertising-industry/,0.08838285,0,0.08838285,0.350561881,20.04444444,100,48.01777778,11.97777778,1054,1054,2.41187384,0,7.235621521
blackassign0048.txt,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0.104154734,0,0.104154734,0.371171051,31.58333333,100,52.63333333,20.08333333,453,453,2.290456432,0,6.647302905
blackassign0049.txt,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0.04957483,0,0.04957483,0.42755102,35,100,54,24,263,263,2.1875,0,6.527777778
blackassign0050.txt,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,0.04773563,0,0.04773563,0.393204787,26.23333333,100,50.49333333,14.53333333,1775,1775,2.212155963,0,6.797018349
blackassign0051.txt,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,0.145256827,0,0.145256827,0.405609668,27.11764706,100,50.84705882,15.32352941,1053,1053,2.243761996,0,6.629558541
blackassign0052.txt,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,0.1904249,0,0.1904249,0.469373658,18.35964912,100,47.34385965,9.50877193,2378,2378,2.168819188,0,6.626383764
blackassign0053.txt,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,0.241880342,0,0.241880342,0.482879528,17.77083333,100,47.10833333,10.4375,990,990,2.249500998,0,6.784431138
blackassign0054.txt,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,0.[phone],0,0.[phone],0.[phone],[phone],100,[phone],[phone],660,660,2.042134831,0,6.345505618
blackassign0055.txt,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,0.[phone],0,0.[phone],0.[phone],[phone],100,[phone],14.82051282,1160,1160,2.053633218,0,6.352941176
blackassign0056.txt,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,0.113975577,0,0.113975577,0.393173742,27.95833333,100,51.18333333,16.95833333,787,787,2.250614251,0,6.653562654
blackassign0057.txt,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,0.189127847,0,0.189127847,0.473928571,18.21875,100,47.2875,10.1875,682,682,2.285276074,0,6.960122699
blackassign0058.txt,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,0.060939511,0,0.060939511,0.312387387,23.66666667,100,49.46666667,15.26666667,421,421,2.318777293,0,6.908296943
blackassign0059.txt,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,0.056186463,0,0.056186463,0.467067951,16.68333333,100,46.67333333,8.85,1191,1191,2.069679849,0,6.416195857
blackassign0060.txt,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,0.219409171,0,0.219409171,0.421322751,27,100,50.8,16.85714286,447,447,2.122881356,0,6.406779661
blackassign0061.txt,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,0.079504194,0,0.079504194,0.397075216,24.25,100,49.7,14.55555556,1005,1005,2.332061069,0,7.158396947
blackassign0062.txt,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,0.083763282,0,0.083763282,0.434817001,35.1,100,54.04,21,416,416,2.123809524,0,6.428571429
blackassign0063.txt,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,0.047978175,0,0.047978175,0.540146825,21.51851852,100,48.60740741,11.7037037,663,663,2.142405063,0,6.534810127
blackassign0064.txt,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,0.088575188,0,0.088575188,0.402660401,24.2278481,100,49.69113924,13.84810127,2219,2219,2.332723949,0,7.21297989
blackassign0065.txt,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,0.121609691,0,0.121609691,0.490810294,26.27027027,100,50.50810811,13.52702703,2148,2148,2.066933067,0,6.493506494
blackassign0066.txt,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,0.066579254,0,0.066579254,0.394209957,19.01149425,100,47.6045977,10.3908046,1922,1922,2.067477876,0,6.42699115
blackassign0067.txt,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,0.165491453,0,0.165491453,0.466981309,15.80597015,100,46.32238806,7.47761194,1219,1219,2.219560878,0,6.644710579
blackassign0068.txt,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,0.201479255,0,0.201479255,0.426644272,22.98571429,100,49.19428571,11.27142857,1864,1864,2.06590621,1,6.520912548
blackassign0069.txt,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,0.223701299,0,0.223701299,0.483409091,33.3,100,53.32,18.35,773,773,2.125340599,0,6.57493188
blackassign0070.txt,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,0.113035048,0,0.113035048,0.451121853,24.12162162,100,49.64864865,13.81081081,2040,2040,2.213307241,0,6.704500978
blackassign0071.txt,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,0.08110101,0,0.08110101,0.552820346,14.60493827,100,45.84197531,7.62962963,1401,1401,2.066343042,0,6.459546926
blackassign0072.txt,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,0.259760749,0,0.259760749,0.605443828,16.18823529,100,46.47529412,8.552941176,1591,1591,1.988995873,0,6.306740028
blackassign0073.txt,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,0.119803469,0,0.119803469,0.45163777,25.35416667,100,50.14166667,14.625,1375,1375,1.964387464,0,6.212250712
blackassign0074.txt,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,0.093300866,0,0.093300866,0.358831415,19.63076923,100,47.85230769,11.32307692,1490,1490,2.320652174,0,6.891304348
blackassign0075.txt,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,0.083661836,0,0.083661836,0.538349896,15.48717949,100,46.19487179,8.08974359,1426,1426,2.079239303,0,6.491283677
blackassign0076.txt,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,0.048515114,0,0.048515114,0.460806823,25.61764706,100,50.24705882,14.23529412,1001,1001,2.16322314,0,6.54338843
blackassign0077.txt,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,0.042936508,0,0.042936508,0.380145648,32.86666667,100,53.14666667,19.46666667,575,575,2.171232877,0,6.633561644
blackassign0078.txt,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,0.09270304,0,0.09270304,0.388719614,32.27586207,100,52.91034483,19.13793103,1068,1068,2.236036036,0,6.834234234
blackassign0079.txt,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,0.059426778,0,0.059426778,0.418762997,23.09836066,100,49.23934426,12.93442623,1627,1627,2.134347275,0,6.631178707
blackassign0080.txt,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,0.053596861,0,0.053596861,0.333100941,18.3,100,47.32,10.27,4222,4222,2.039435248,0,6.370983447
blackassign0081.txt,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,0.029572216,0,0.029572216,0.457671005,22,100,48.8,11.72727273,2165,2165,2.203488372,0,6.802325581
blackassign0082.txt,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,0.026498682,0,0.026498682,0.372902046,26.046875,100,50.41875,15.78125,1900,1900,2.347524752,0,7.043564356
blackassign0083.txt,https://insights.blackcoffer.com/human-rights-outlook/,0.177755231,0,0.177755231,0.39934614,31,100,52.4,18.81818182,409,409,2.130434783,0,6.420289855
blackassign0084.txt,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,0.168614193,0,0.168614193,0.471295654,23.56818182,100,49.42727273,13.43181818,1244,1244,2.023688663,0,6.44500846
blackassign0085.txt,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,0.108141999,0,0.108141999,0.42725469,16.136,100,46.4544,8.248,2267,2267,2.166828322,0,6.691561591
blackassign0086.txt,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,0.155835177,0,0.155835177,0.435069566,19.4375,100,47.775,10.84375,2161,2161,2.112391931,0,6.600384246
blackassign0087.txt,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,0.094379367,0,0.094379367,0.43485892,24.62745098,100,49.85098039,14.29411765,1433,1433,2.100137174,0,6.518518519
blackassign0088.txt,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,0.037018849,0,0.037018849,0.417275368,29.43076923,100,51.77230769,16.24615385,2143,2143,2.349431818,0,6.946022727
blackassign0089.txt,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,0.082593669,0,0.082593669,0.431034515,22.11538462,100,48.84615385,12.44230769,1319,1319,2.202472952,0,6.701700155
blackassign0090.txt,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,0.111688632,0,0.111688632,0.445171236,18.02564103,100,47.21025641,9.743589744,1590,1590,2.119736842,0,6.577631579
blackassign0091.txt,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,0.078517457,0,0.078517457,0.427494532,30.88095238,100,52.35238095,17.16666667,1419,1419,2.21220527,0,6.651872399
blackassign0092.txt,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,0.080235678,0,0.080235678,0.336114044,22.96666667,100,49.18666667,13.68333333,1607,1607,2.242387333,0,6.801461632
blackassign0093.txt,https://insights.blackcoffer.com/travel-and-tourism-outlook/,0.191935363,0,0.191935363,0.406355426,27.42857143,100,50.97142857,16.28571429,456,456,2.105263158,0,6.368421053
blackassign0094.txt,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,0.075586302,0,0.075586302,0.435422376,19.76470588,100,47.90588235,11.07352941,1530,1530,2.104913679,0,6.517928287
blackassign0095.txt,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,0.062762546,0,0.062762546,0.401390546,20.7,100,48.28,11.9,974,974,2.18907563,0,6.630252101
blackassign0096.txt,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,0.059102353,0,0.059102353,0.390596348,24.38888889,100,49.75555556,13.98148148,1461,1461,2.298013245,0,6.947019868
blackassign0097.txt,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,0.068465743,0,0.068465743,0.433492655,29.65116279,100,51.86046512,15.04651163,1452,1452,2.051004637,0,6.480680062
blackassign0098.txt,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,0.063051146,0,0.063051146,0.36521164,38.44444444,100,55.37777778,26.33333333,421,421,2.17721519,0,6.599156118
blackassign0099.txt,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,0.085992464,0,0.085992464,0.398733766,22.36363636,100,48.94545455,12.96969697,853,853,2.046728972,0,6.336448598
blackassign0100.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,0.081704511,0,0.081704511,0.41804943,32.05714286,100,52.82285714,17.57142857,1286,1286,2.234146341,0,6.82601626